filesize: 10567
{'delta': 25,
'note_or_event': 46,
'vel_or_val': 53,
'annotation': 'note a#2 on with volume 53'},
{'delta': 1,
'note_or_event': 38,
'vel_or_val': 45,
'annotation': 'note d2 on with volume 45'},
{'delta': 21,
'note_or_event': 38,
'vel_or_val': 54,
'annotation': 'note d2 on with volume 54'},
{'delta': 18,
'note_or_event': 47,
'vel_or_val': 81,
'annotation': 'note b2 on with volume 81'},
{'delta': 8,
'note_or_event': 46,
'vel_or_val': 82,
'annotation': 'note a#2 on with volume 82'},
{'delta': 0,
'note_or_event': 47,
'vel_or_val': 107,
'annotation': 'note b2 on with volume 107'},
{'delta': 46,
'note_or_event': 45,
'vel_or_val': 76,
'annotation': 'note a2 on with volume 76'},
{'delta': 2,
'note_or_event': 42,
'vel_or_val': 16,
'annotation': 'note f#2 on with volume 16'},
{'delta': 24,
'note_or_event': 41,
'vel_or_val': 104,
'annotation': 'note f2 on with volume 104'},
{'delta': 22,
'note_or_event': 49,
'vel_or_val': 77,
'annotation': 'note c#3 on with volume 77'},
{'delta': 2,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 21
  --------
[{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 22
  --------
[{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 35,
'vel_or_val': 92,
'annotation': 'note b1 on with volume 92'},
{'delta': 0,
'note_or_event': 42,
'vel_or_val': 92,
'annotation': 'note f#2 on with volume 92'},
{'delta': 47,
'note_or_event': 38,
'vel_or_val': 51,
'annotation': 'note d2 on with volume 51'},
{'delta': 1,
'note_or_event': 42,
'vel_or_val': 57,
'annotation': 'note f#2 on with volume 57'},
{'delta': 46,
'note_or_event': 35,
'vel_or_val': 75,
'annotation': 'note b1 on with volume 75'},
{'delta': 2,
'note_or_event': 38,
'vel_or_val': 77,
'annotation': 'note d2 on with volume 77'},
{'delta': 0,
'note_or_event': 46,
'vel_or_val': 85,
'annotation': 'note a#2 on with volume 85'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 112,
'annotation': 'note f#3 on with volume 112'},
{'delta': 46,
'note_or_event': 38,
'vel_or_val': 63,
'annotation': 'note d2 on with volume 63'},
{'delta': 49,
'note_or_event': 38,
'vel_or_val': 100,
'annotation': 'note d2 on with volume 100'},
{'delta': 24,
'note_or_event': 38,
'vel_or_val': 54,
'annotation': 'note d2 on with volume 54'},
{'delta': 0,
'note_or_event': 42,
'vel_or_val': 33,
'annotation': 'note f#2 on with volume 33'},
{'delta': 24,
'note_or_event': 47,
'vel_or_val': 92,
'annotation': 'note b2 on with volume 92'},
{'delta': 1,
'note_or_event': 42,
'vel_or_val': 57,
'annotation': 'note f#2 on with volume 57'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 74,
'annotation': 'note f#3 on with volume 74'},
{'delta': 25,
'note_or_event': 46,
'vel_or_val': 67,
'annotation': 'note a#2 on with volume 67'},
{'delta': 23,
'note_or_event': 46,
'vel_or_val': 100,
'annotation': 'note a#2 on with volume 100'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 114,
'annotation': 'note f#3 on with volume 114'},
{'delta': 22,
'note_or_event': 45,
'vel_or_val': 97,
'annotation': 'note a2 on with volume 97'},
{'delta': 2,
'note_or_event': 54,
'vel_or_val': 65,
'annotation': 'note f#3 on with volume 65'},
{'delta': 24,
'note_or_event': 42,
'vel_or_val': 58,
'annotation': 'note f#2 on with volume 58'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 127,
'annotation': 'note f#3 on with volume 127'},
{'delta': 24,
'note_or_event': 43,
'vel_or_val': 109,
'annotation': 'note g2 on with volume 109'},
{'delta': 1,
'note_or_event': 54,
'vel_or_val': 72,
'annotation': 'note f#3 on with volume 72'},
{'delta': 21,
'note_or_event': 55,
'vel_or_val': 101,
'annotation': 'note g3 on with volume 101'},
{'delta': 2,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 23
  --------
[{'delta': 0,
'note_or_event': 229,
'vel_or_val': 0,
'annotation': 'recording data event? start of track? debugging event?'},
{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 24
  --------
[{'delta': 0,
'note_or_event': 229,
'vel_or_val': 0,
'annotation': 'recording data event? start of track? debugging event?'},
{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
Chord parameters
****************
  track 1
  -------
  chord conversion table: intro no-change
  force root: 20
  break: 4
  inversion: 0
  retrigger: 0
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 142,
'vel_or_val': 0,
'annotation': 'pitch bend value 0'},
{'delta': 0,
'note_or_event': 36,
'vel_or_val': 92,
'annotation': 'note c2 on with volume 92'},
{'delta': 85,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 58,
'note_or_event': 40,
'vel_or_val': 87,
'annotation': 'note e2 on with volume 87'},
{'delta': 140,
'note_or_event': 40,
'vel_or_val': 0,
'annotation': 'note e2 off'},
{'delta': 5,
'note_or_event': 43,
'vel_or_val': 54,
'annotation': 'note g2 on with volume 54'},
{'delta': 22,
'note_or_event': 43,
'vel_or_val': 0,
'annotation': 'note g2 off'},
{'delta': 26,
'note_or_event': 41,
'vel_or_val': 98,
'annotation': 'note f2 on with volume 98'},
{'delta': 144,
'note_or_event': 41,
'vel_or_val': 0,
'annotation': 'note f2 off'},
{'delta': 48,
'note_or_event': 41,
'vel_or_val': 85,
'annotation': 'note f2 on with volume 85'},
{'delta': 141,
'note_or_event': 41,
'vel_or_val': 0,
'annotation': 'note f2 off'},
{'delta': 50,
'note_or_event': 41,
'vel_or_val': 85,
'annotation': 'note f2 on with volume 85'},
{'delta': 94,
'note_or_event': 41,
'vel_or_val': 0,
'annotation': 'note f2 off'},
{'delta': 3,
'note_or_event': 48,
'vel_or_val': 59,
'annotation': 'note c3 on with volume 59'},
{'delta': 52,
'note_or_event': 142,
'vel_or_val': 192,
'annotation': 'pitch bend value 192'},
{'delta': 13,
'note_or_event': 142,
'vel_or_val': 128,
'annotation': 'pitch bend value 128'},
{'delta': 25,
'note_or_event': 142,
'vel_or_val': 0,
'annotation': 'pitch bend value 0'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 5,
'note_or_event': 41,
'vel_or_val': 85,
'annotation': 'note f2 on with volume 85'},
{'delta': 232,
'note_or_event': 41,
'vel_or_val': 0,
'annotation': 'note f2 off'},
{'delta': 5,
'note_or_event': 142,
'vel_or_val': 127,
'annotation': 'pitch bend value 127'},
{'delta': 1,
'note_or_event': 41,
'vel_or_val': 103,
'annotation': 'note f2 on with volume 103'},
{'delta': 220,
'note_or_event': 142,
'vel_or_val': 64,
'annotation': 'pitch bend value 64'},
{'delta': 21,
'note_or_event': 142,
'vel_or_val': 0,
'annotation': 'pitch bend value 0'},
{'delta': 19,
'note_or_event': 142,
'vel_or_val': 192,
'annotation': 'pitch bend value 192'},
{'delta': 13,
'note_or_event': 142,
'vel_or_val': 128,
'annotation': 'pitch bend value 128'},
{'delta': 8,
'note_or_event': 41,
'vel_or_val': 0,
'annotation': 'note f2 off'},
{'delta': 5,
'note_or_event': 142,
'vel_or_val': 0,
'annotation': 'pitch bend value 0'},
{'delta': 4,
'note_or_event': 31,
'vel_or_val': 85,
'annotation': 'note g1 on with volume 85'},
{'delta': 94,
'note_or_event': 31,
'vel_or_val': 0,
'annotation': 'note g1 off'},
{'delta': 2,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 2
  -------
  chord conversion table: intro no-change
  force root: 20
  break: 4
  inversion: 0
  retrigger: 0
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 36,
'vel_or_val': 69,
'annotation': 'note c2 on with volume 69'},
{'delta': 96,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 46,
'note_or_event': 46,
'vel_or_val': 69,
'annotation': 'note a#2 on with volume 69'},
{'delta': 129,
'note_or_event': 46,
'vel_or_val': 0,
'annotation': 'note a#2 off'},
{'delta': 64,
'note_or_event': 43,
'vel_or_val': 81,
'annotation': 'note g2 on with volume 81'},
{'delta': 93,
'note_or_event': 43,
'vel_or_val': 0,
'annotation': 'note g2 off'},
{'delta': 51,
'note_or_event': 50,
'vel_or_val': 67,
'annotation': 'note d3 on with volume 67'},
{'delta': 47,
'note_or_event': 50,
'vel_or_val': 0,
'annotation': 'note d3 off'},
{'delta': 1,
'note_or_event': 43,
'vel_or_val': 84,
'annotation': 'note g2 on with volume 84'},
{'delta': 144,
'note_or_event': 43,
'vel_or_val': 0,
'annotation': 'note g2 off'},
{'delta': 145,
'note_or_event': 44,
'vel_or_val': 94,
'annotation': 'note g#2 on with volume 94'},
{'delta': 48,
'note_or_event': 44,
'vel_or_val': 0,
'annotation': 'note g#2 off'},
{'delta': 48,
'note_or_event': 44,
'vel_or_val': 94,
'annotation': 'note g#2 on with volume 94'},
{'delta': 237,
'note_or_event': 142,
'vel_or_val': 127,
'annotation': 'pitch bend value 127'},
{'delta': 14,
'note_or_event': 44,
'vel_or_val': 0,
'annotation': 'note g#2 off'},
{'delta': 207,
'note_or_event': 142,
'vel_or_val': 64,
'annotation': 'pitch bend value 64'},
{'delta': 21,
'note_or_event': 142,
'vel_or_val': 0,
'annotation': 'pitch bend value 0'},
{'delta': 19,
'note_or_event': 142,
'vel_or_val': 192,
'annotation': 'pitch bend value 192'},
{'delta': 13,
'note_or_event': 142,
'vel_or_val': 128,
'annotation': 'pitch bend value 128'},
{'delta': 16,
'note_or_event': 142,
'vel_or_val': 0,
'annotation': 'pitch bend value 0'},
{'delta': 97,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 3
  -------
  chord conversion table: intro no-change
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 46,
'note_or_event': 52,
'vel_or_val': 53,
'annotation': 'note e3 on with volume 53'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 60,
'annotation': 'note g3 on with volume 60'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 62,
'annotation': 'note c4 on with volume 62'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 68,
'annotation': 'note e4 on with volume 68'},
{'delta': 1,
'note_or_event': 67,
'vel_or_val': 74,
'annotation': 'note g4 on with volume 74'},
{'delta': 43,
'note_or_event': 67,
'vel_or_val': 0,
'annotation': 'note g4 off'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 52,
'vel_or_val': 0,
'annotation': 'note e3 off'},
{'delta': 1,
'note_or_event': 12,
'vel_or_val': 85,
'annotation': 'note c0 on with volume 85'},
{'delta': 30,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 15,
'note_or_event': 52,
'vel_or_val': 22,
'annotation': 'note e3 on with volume 22'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 29,
'annotation': 'note g3 on with volume 29'},
{'delta': 1,
'note_or_event': 59,
'vel_or_val': 35,
'annotation': 'note b3 on with volume 35'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 45,
'annotation': 'note e4 on with volume 45'},
{'delta': 1,
'note_or_event': 67,
'vel_or_val': 54,
'annotation': 'note g4 on with volume 54'},
{'delta': 91,
'note_or_event': 52,
'vel_or_val': 0,
'annotation': 'note e3 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 2,
'note_or_event': 59,
'vel_or_val': 0,
'annotation': 'note b3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 0,
'note_or_event': 52,
'vel_or_val': 65,
'annotation': 'note e3 on with volume 65'},
{'delta': 1,
'note_or_event': 67,
'vel_or_val': 0,
'annotation': 'note g4 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 69,
'annotation': 'note g3 on with volume 69'},
{'delta': 1,
'note_or_event': 59,
'vel_or_val': 73,
'annotation': 'note b3 on with volume 73'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 76,
'annotation': 'note e4 on with volume 76'},
{'delta': 1,
'note_or_event': 67,
'vel_or_val': 77,
'annotation': 'note g4 on with volume 77'},
{'delta': 43,
'note_or_event': 67,
'vel_or_val': 0,
'annotation': 'note g4 off'},
{'delta': 1,
'note_or_event': 59,
'vel_or_val': 0,
'annotation': 'note b3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 52,
'vel_or_val': 0,
'annotation': 'note e3 off'},
{'delta': 0,
'note_or_event': 12,
'vel_or_val': 86,
'annotation': 'note c0 on with volume 86'},
{'delta': 30,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 16,
'note_or_event': 52,
'vel_or_val': 22,
'annotation': 'note e3 on with volume 22'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 29,
'annotation': 'note g3 on with volume 29'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 35,
'annotation': 'note c4 on with volume 35'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 45,
'annotation': 'note e4 on with volume 45'},
{'delta': 1,
'note_or_event': 67,
'vel_or_val': 54,
'annotation': 'note g4 on with volume 54'},
{'delta': 88,
'note_or_event': 52,
'vel_or_val': 0,
'annotation': 'note e3 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 2,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 0,
'note_or_event': 67,
'vel_or_val': 0,
'annotation': 'note g4 off'},
{'delta': 2,
'note_or_event': 52,
'vel_or_val': 45,
'annotation': 'note e3 on with volume 45'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 52,
'annotation': 'note g3 on with volume 52'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 54,
'annotation': 'note c4 on with volume 54'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 60,
'annotation': 'note e4 on with volume 60'},
{'delta': 1,
'note_or_event': 67,
'vel_or_val': 66,
'annotation': 'note g4 on with volume 66'},
{'delta': 42,
'note_or_event': 52,
'vel_or_val': 0,
'annotation': 'note e3 off'},
{'delta': 2,
'note_or_event': 67,
'vel_or_val': 0,
'annotation': 'note g4 off'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 12,
'vel_or_val': 85,
'annotation': 'note c0 on with volume 85'},
{'delta': 30,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 17,
'note_or_event': 52,
'vel_or_val': 51,
'annotation': 'note e3 on with volume 51'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 51,
'annotation': 'note g3 on with volume 51'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 53,
'annotation': 'note c4 on with volume 53'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 53,
'annotation': 'note e4 on with volume 53'},
{'delta': 1,
'note_or_event': 67,
'vel_or_val': 55,
'annotation': 'note g4 on with volume 55'},
{'delta': 81,
'note_or_event': 67,
'vel_or_val': 0,
'annotation': 'note g4 off'},
{'delta': 7,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 3,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 67,
'vel_or_val': 96,
'annotation': 'note g4 on with volume 96'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 97,
'annotation': 'note e4 on with volume 97'},
{'delta': 2,
'note_or_event': 60,
'vel_or_val': 97,
'annotation': 'note c4 on with volume 97'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 99,
'annotation': 'note g3 on with volume 99'},
{'delta': 44,
'note_or_event': 52,
'vel_or_val': 0,
'annotation': 'note e3 off'},
{'delta': 0,
'note_or_event': 12,
'vel_or_val': 90,
'annotation': 'note c0 on with volume 90'},
{'delta': 1,
'note_or_event': 67,
'vel_or_val': 0,
'annotation': 'note g4 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 0,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 29,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 17,
'note_or_event': 69,
'vel_or_val': 100,
'annotation': 'note a4 on with volume 100'},
{'delta': 1,
'note_or_event': 65,
'vel_or_val': 100,
'annotation': 'note f4 on with volume 100'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 102,
'annotation': 'note c4 on with volume 102'},
{'delta': 2,
'note_or_event': 53,
'vel_or_val': 104,
'annotation': 'note f3 on with volume 104'},
{'delta': 0,
'note_or_event': 57,
'vel_or_val': 102,
'annotation': 'note a3 on with volume 102'},
{'delta': 90,
'note_or_event': 69,
'vel_or_val': 0,
'annotation': 'note a4 off'},
{'delta': 0,
'note_or_event': 65,
'vel_or_val': 0,
'annotation': 'note f4 off'},
{'delta': 0,
'note_or_event': 57,
'vel_or_val': 0,
'annotation': 'note a3 off'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 3,
'note_or_event': 65,
'vel_or_val': 108,
'annotation': 'note f4 on with volume 108'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 75,
'annotation': 'note c4 on with volume 75'},
{'delta': 1,
'note_or_event': 57,
'vel_or_val': 76,
'annotation': 'note a3 on with volume 76'},
{'delta': 45,
'note_or_event': 12,
'vel_or_val': 85,
'annotation': 'note c0 on with volume 85'},
{'delta': 30,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 9,
'note_or_event': 65,
'vel_or_val': 0,
'annotation': 'note f4 off'},
{'delta': 0,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 57,
'vel_or_val': 0,
'annotation': 'note a3 off'},
{'delta': 0,
'note_or_event': 53,
'vel_or_val': 0,
'annotation': 'note f3 off'},
{'delta': 5,
'note_or_event': 53,
'vel_or_val': 64,
'annotation': 'note f3 on with volume 64'},
{'delta': 2,
'note_or_event': 57,
'vel_or_val': 65,
'annotation': 'note a3 on with volume 65'},
{'delta': 2,
'note_or_event': 60,
'vel_or_val': 66,
'annotation': 'note c4 on with volume 66'},
{'delta': 1,
'note_or_event': 65,
'vel_or_val': 66,
'annotation': 'note f4 on with volume 66'},
{'delta': 1,
'note_or_event': 69,
'vel_or_val': 93,
'annotation': 'note a4 on with volume 93'},
{'delta': 87,
'note_or_event': 69,
'vel_or_val': 0,
'annotation': 'note a4 off'},
{'delta': 47,
'note_or_event': 53,
'vel_or_val': 0,
'annotation': 'note f3 off'},
{'delta': 0,
'note_or_event': 57,
'vel_or_val': 0,
'annotation': 'note a3 off'},
{'delta': 0,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 65,
'vel_or_val': 0,
'annotation': 'note f4 off'},
{'delta': 8,
'note_or_event': 65,
'vel_or_val': 93,
'annotation': 'note f4 on with volume 93'},
{'delta': 24,
'note_or_event': 60,
'vel_or_val': 30,
'annotation': 'note c4 on with volume 30'},
{'delta': 24,
'note_or_event': 57,
'vel_or_val': 53,
'annotation': 'note a3 on with volume 53'},
{'delta': 24,
'note_or_event': 53,
'vel_or_val': 23,
'annotation': 'note f3 on with volume 23'},
{'delta': 15,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 1,
'note_or_event': 57,
'vel_or_val': 0,
'annotation': 'note a3 off'},
{'delta': 1,
'note_or_event': 53,
'vel_or_val': 0,
'annotation': 'note f3 off'},
{'delta': 2,
'note_or_event': 57,
'vel_or_val': 66,
'annotation': 'note a3 on with volume 66'},
{'delta': 3,
'note_or_event': 65,
'vel_or_val': 0,
'annotation': 'note f4 off'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 71,
'annotation': 'note c4 on with volume 71'},
{'delta': 4,
'note_or_event': 65,
'vel_or_val': 76,
'annotation': 'note f4 on with volume 76'},
{'delta': 3,
'note_or_event': 69,
'vel_or_val': 88,
'annotation': 'note a4 on with volume 88'},
{'delta': 128,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 57,
'vel_or_val': 0,
'annotation': 'note a3 off'},
{'delta': 0,
'note_or_event': 65,
'vel_or_val': 0,
'annotation': 'note f4 off'},
{'delta': 0,
'note_or_event': 69,
'vel_or_val': 0,
'annotation': 'note a4 off'},
{'delta': 3,
'note_or_event': 57,
'vel_or_val': 49,
'annotation': 'note a3 on with volume 49'},
{'delta': 4,
'note_or_event': 60,
'vel_or_val': 54,
'annotation': 'note c4 on with volume 54'},
{'delta': 4,
'note_or_event': 65,
'vel_or_val': 59,
'annotation': 'note f4 on with volume 59'},
{'delta': 3,
'note_or_event': 69,
'vel_or_val': 71,
'annotation': 'note a4 on with volume 71'},
{'delta': 231,
'note_or_event': 57,
'vel_or_val': 0,
'annotation': 'note a3 off'},
{'delta': 0,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 65,
'vel_or_val': 0,
'annotation': 'note f4 off'},
{'delta': 0,
'note_or_event': 69,
'vel_or_val': 0,
'annotation': 'note a4 off'},
{'delta': 5,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 4
  -------
  chord conversion table: intro no-change
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 46,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 51,
'vel_or_val': 53,
'annotation': 'note d#3 on with volume 53'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 60,
'annotation': 'note g3 on with volume 60'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 62,
'annotation': 'note c4 on with volume 62'},
{'delta': 0,
'note_or_event': 63,
'vel_or_val': 68,
'annotation': 'note d#4 on with volume 68'},
{'delta': 1,
'note_or_event': 67,
'vel_or_val': 74,
'annotation': 'note g4 on with volume 74'},
{'delta': 43,
'note_or_event': 67,
'vel_or_val': 0,
'annotation': 'note g4 off'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 63,
'vel_or_val': 0,
'annotation': 'note d#4 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 51,
'vel_or_val': 0,
'annotation': 'note d#3 off'},
{'delta': 1,
'note_or_event': 12,
'vel_or_val': 85,
'annotation': 'note c0 on with volume 85'},
{'delta': 30,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 15,
'note_or_event': 55,
'vel_or_val': 22,
'annotation': 'note g3 on with volume 22'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 29,
'annotation': 'note a#3 on with volume 29'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 35,
'annotation': 'note c4 on with volume 35'},
{'delta': 1,
'note_or_event': 63,
'vel_or_val': 45,
'annotation': 'note d#4 on with volume 45'},
{'delta': 1,
'note_or_event': 67,
'vel_or_val': 54,
'annotation': 'note g4 on with volume 54'},
{'delta': 91,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 2,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 63,
'vel_or_val': 0,
'annotation': 'note d#4 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 65,
'annotation': 'note g3 on with volume 65'},
{'delta': 1,
'note_or_event': 67,
'vel_or_val': 0,
'annotation': 'note g4 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 69,
'annotation': 'note a#3 on with volume 69'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 73,
'annotation': 'note c4 on with volume 73'},
{'delta': 0,
'note_or_event': 63,
'vel_or_val': 76,
'annotation': 'note d#4 on with volume 76'},
{'delta': 1,
'note_or_event': 67,
'vel_or_val': 77,
'annotation': 'note g4 on with volume 77'},
{'delta': 43,
'note_or_event': 67,
'vel_or_val': 0,
'annotation': 'note g4 off'},
{'delta': 1,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 63,
'vel_or_val': 0,
'annotation': 'note d#4 off'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 12,
'vel_or_val': 86,
'annotation': 'note c0 on with volume 86'},
{'delta': 30,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 16,
'note_or_event': 50,
'vel_or_val': 22,
'annotation': 'note d3 on with volume 22'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 29,
'annotation': 'note g3 on with volume 29'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 35,
'annotation': 'note a#3 on with volume 35'},
{'delta': 1,
'note_or_event': 62,
'vel_or_val': 45,
'annotation': 'note d4 on with volume 45'},
{'delta': 1,
'note_or_event': 65,
'vel_or_val': 54,
'annotation': 'note f4 on with volume 54'},
{'delta': 88,
'note_or_event': 50,
